"","Team","Pos","Player","G","PTS","TRB","AST","STL","BLK","MFG","MFT","TOV"
"201","MIN","SG","Anthony Edwards",72,21.3,4.8,3.8,1.5,0.6,9.7,0.8,2.6
"202","DET","SG","Carsen Edwards",4,5.8,1.5,3.5,0.5,0,5.2,0,1.3
"203","BRK","SF","Kessler Edwards",48,5.9,3.6,0.6,0.6,0.5,3.3,0.1,0.9
"204","OKC","SG","Rob Edwards",2,1.5,1.5,0,0,0,1.5,0,0.5
"205","POR","SF","CJ Elleby",58,5.8,3.9,1.5,0.6,0.3,3.2,0.4,1
"206","LAL","SG","Wayne Ellington",43,6.7,1.8,0.7,0.5,0.1,3.2,0.1,0.4
"207","PHI","C","Joel Embiid",68,30.6,11.7,4.2,1.1,1.5,9.8,2.2,3.1
"208","TOT","SF","James Ennis III",7,4.1,1.7,0.4,0.3,0.3,1.8,0.1,0.3
"209","BRK","SF","James Ennis III",2,2.5,2.5,0,0.5,0.5,2.5,0,0
"210","LAC","SF","James Ennis III",2,10,2.5,0,0.5,0.5,2,0,0.5
"211","DEN","SF","James Ennis III",3,1.3,0.7,1,0,0,1.3,0.3,0.3
"212","TOT","C","Drew Eubanks",71,7.7,5.4,1.2,0.4,0.6,2.1,0.4,1.1
"213","SAS","C","Drew Eubanks",49,4.7,4,1,0.3,0.6,1.5,0.4,0.9
"214","POR","C","Drew Eubanks",22,14.5,8.5,1.6,0.8,0.5,3.4,0.5,1.6
"215","CLE","C","Tacko Fall",11,1.1,2.1,0.2,0,0.5,0.6,0.4,0.3
"216","OKC","C","Derrick Favors",39,5.3,4.7,0.6,0.4,0.3,2.3,0.2,0.2
"217","TOT","C","Bruno Fernando",30,2.9,1.8,0.2,0,0.4,0.6,0.3,0.5
"218","BOS","C","Bruno Fernando",20,1,0.8,0.2,0,0.2,0.3,0.1,0.3
"219","HOU","C","Bruno Fernando",10,6.9,4,0.3,0.1,0.8,1.2,0.8,0.9
"220","DAL","PF","Dorian Finney-Smith",80,11,4.7,1.9,1.1,0.5,4.6,0.3,1
"221","TOT","PF","Malik Fitts",15,1.4,1.1,0.3,0,0,0.8,0,0.1
"222","UTA","PF","Malik Fitts",7,0.9,1.4,0,0,0,1,0,0.3
"223","BOS","PF","Malik Fitts",8,1.9,0.9,0.6,0,0,0.5,0,0
"224","TOR","PG","Malachi Flynn",44,4.3,1.4,1.6,0.5,0.1,2.6,0.2,0.3
"225","TOT","SG","Bryn Forbes",75,8.8,1.2,1,0.3,0.1,4.1,0.0999999999999999,0.7
"226","SAS","SG","Bryn Forbes",40,9.1,1.6,1,0.4,0.1,4.2,0.0999999999999999,0.8
"227","DEN","SG","Bryn Forbes",35,8.6,0.9,1,0.2,0.1,4,0.1,0.7
"228","ORL","SF","Aleem Ford",5,2.8,3,0.4,0.2,0,2.8,0,0.8
"229","UTA","PG","Trent Forrest",60,3.3,1.7,1.8,0.5,0.1,1.3,0.2,0.8
"230","NYK","SG","Evan Fournier",80,14.1,2.6,2.1,1,0.3,7.1,0.4,1.3
"231","SAC","PG","De'Aaron Fox",59,23.2,3.9,5.6,1.2,0.4,9.8,1.5,2.8
"232","OKC","SG","Melvin Frazier",3,10.7,4.3,0.3,0.3,0,11.7,0.6,1
"233","TOT","PG","Tim Frazier",12,3.3,1.6,2.8,0.3,0.1,2.6,0.4,1.3
"234","ORL","PG","Tim Frazier",10,3.7,1.9,3.3,0.3,0.1,3,0.4,1.3
"235","CLE","PG","Tim Frazier",2,1,0,0.5,0,0,0.5,0,1
"236","BOS","C","Enes Freedom",35,3.7,4.6,0.2,0.1,0.4,1.3,0.1,0.6
"237","ORL","PG","Markelle Fultz",18,10.8,2.7,5.5,1.1,0.3,5.1,0.3,2.2
"238","TOT","PF","Wenyen Gabriel",26,5.4,3.7,0.5,0.2,0.4,2.1,0.6,0.6
"239","BRK","PF","Wenyen Gabriel",1,0,1,0,0,0,0,0,0
"240","LAC","PF","Wenyen Gabriel",6,2.3,2.3,0.3,0.2,0.3,1.4,0.4,0.5
"241","LAL","PF","Wenyen Gabriel",19,6.7,4.3,0.6,0.2,0.5,2.5,0.8,0.7
"242","WAS","C","Daniel Gafford",72,9.4,5.7,0.9,0.4,1.4,1.7,0.6,0.9
"243","ATL","PF","Danilo Gallinari",66,11.7,4.7,1.5,0.4,0.2,5.1,0.3,0.6
"244","TOT","SG","Langston Galloway",7,2,2.6,1.7,0.1,0,2.8,0,0.9
"245","BRK","SG","Langston Galloway",4,3,2,1.3,0,0,2,0,1.3
"246","MIL","SG","Langston Galloway",3,0.7,3.3,2.3,0.3,0,4,0,0.3
"247","CLE","PG","Darius Garland",68,21.7,3.3,8.6,1.3,0.1,9.3,0.3,3.6
"248","MIA","SG","Marcus Garrett",12,1.1,1.9,0.6,0.4,0.3,1.4,0.2,0.2
"249","HOU","PF","Usman Garuba",24,2,3.5,0.7,0.4,0.5,1,0.1,0.3
"250","DET","C","Luka Garza",32,5.8,3.1,0.6,0.3,0.2,2.5,0.7,0.6
"251","UTA","PF","Rudy Gay",55,8.1,4.4,1,0.5,0.3,4,0.3,0.9
"252","LAC","SF","Paul George",31,24.3,6.9,5.7,2.2,0.4,11.9,0.7,4.1
"253","NYK","C","Taj Gibson",52,4.4,4.4,0.6,0.4,0.8,1.5,0.2,0.5
"254","OKC","SG","Josh Giddey",54,12.5,7.8,6.4,0.9,0.4,7.2,0.5,3.2
"255","OKC","PG","Shai Gilgeous-Alexander",56,24.5,5,5.9,1.3,0.8,10.3,1.3,2.8
"256","WAS","PF","Anthony Gill",44,4.1,1.9,0.6,0.1,0.3,1.1,0.2,0.4
"257","ORL","PF","Freddie Gillespie",9,2.3,4,0.6,0.3,1,1.4,0.5,0.6
"258","UTA","C","Rudy Gobert",66,15.6,14.7,1.1,0.7,2.1,2.2,2.1,1.8
"259","CLE","PG","Brandon Goodwin",36,4.8,1.9,2.5,0.7,0,2.5,0.4,1
"260","WAS","SG","Jordan Goodwin",2,0,0.5,0,0,0,1.5,0,0
"261","DEN","PF","Aaron Gordon",75,15,5.9,2.5,0.6,0.6,5.3,0.8,1.8
"262","HOU","SG","Eric Gordon",57,13.4,2,2.7,0.5,0.3,5.2,0.6,1.9
"263","NOP","PG","Devonte' Graham",76,11.9,2.3,4.2,0.9,0.2,6.8,0.2,1.4
"264","DET","PF","Jerami Grant",47,19.2,4.1,2.4,0.9,1,8.6,0.9,1.8
"265","ORL","PG","Hassani Gravett",8,6.3,2.6,2.5,0.6,0.1,2.5,0.1,1.1
"266","PHI","SF","Danny Green",62,5.9,2.5,1,1,0.6,3.2,0,0.7
"267","GSW","PF","Draymond Green",46,7.5,7.3,7,1.3,1.1,2.7,0.7,3
"268","HOU","SG","Jalen Green",67,17.3,3.4,2.6,0.7,0.3,8.1,0.7,2
"269","DEN","PF","JaMychal Green",67,6.4,4.2,0.9,0.6,0.4,2.5,0.2,0.9
"270","CHI","SF","Javonte Green",65,7.2,4.2,0.9,1,0.5,2.3,0.3,0.5
"271","DEN","C","Jeff Green",75,10.3,3.1,1.3,0.4,0.4,3.4,0.4,0.9
"272","DAL","SG","Josh Green",67,4.8,2.4,1.2,0.7,0.2,1.9,0.2,0.7
"273","BRK","PF","Blake Griffin",56,6.4,4.1,1.9,0.5,0.3,3.2,0.4,0.6
"274","NYK","SG","Quentin Grimes",46,6,2,1,0.7,0.2,3,0.1,0.6
"275","MIA","SG","Kyle Guy",19,3.9,0.9,0.9,0.4,0.1,2,0.2,0.7
"276","WAS","PF","Rui Hachimura",42,11.3,3.8,1.1,0.5,0.2,4.6,0.5,0.8
"277","TOT","SG-PG","Tyrese Haliburton",77,15.3,4,8.2,1.7,0.6,6.2,0.4,2.6
"278","SAC","SG","Tyrese Haliburton",51,14.3,3.9,7.4,1.7,0.7,6.2,0.3,2.3
"279","IND","PG","Tyrese Haliburton",26,17.5,4.3,9.6,1.8,0.6,6.2,0.5,3.2
"280","NYK","SG","Tyler Hall",1,0,0,0,0,0,0,0,0
"281","ORL","SG","R.J. Hampton",64,7.6,3,2.5,0.7,0.2,4.4,0.6,1.4
"282","DAL","SG","Tim Hardaway Jr.",42,14.2,3.7,2.2,0.9,0.1,7.6,0.6,0.8
"283","TOT","PG-SG","James Harden",65,22,7.7,10.3,1.3,0.6,9,0.999999999999999,4.4
"284","BRK","PG","James Harden",44,22.5,8,10.2,1.3,0.7,9.4,1.1,4.8
"285","PHI","SG","James Harden",21,21,7.1,10.5,1.2,0.2,8.1,1,3.4
"286","SAC","SF","Maurice Harkless",47,4.6,2.4,0.5,0.6,0.5,2.1,0.2,0.7
"287","NOP","PG","Jared Harper",5,7.4,0.4,2.8,0.8,0.2,2.4,0,0.4
"288","TOT","C","Montrezl Harrell",71,13.1,6.1,2,0.4,0.6,2.8,1.2,1
"289","WAS","C","Montrezl Harrell",46,14.1,6.7,2.1,0.4,0.7,2.9,1.3,1.1
"290","CHO","C","Montrezl Harrell",25,11.4,4.9,2,0.4,0.5,2.5,1.1,0.9
"291","ORL","SG","Gary Harris",61,11.1,2,1.8,1,0.1,5.2,0.2,1
"292","BRK","SF","Joe Harris",14,11.3,4,1,0.5,0.1,4.9,0,1.1
"293","PHI","PF","Tobias Harris",73,17.2,6.8,3.5,0.6,0.6,7.2,0.5,1.6
"294","BRK","SG","Shaquille Harrison",2,2,2,1.5,0.5,0.5,2,0,1
"295","TOT","SG-SF","Josh Hart",54,14.9,7.2,4.1,1.1,0.2,5.2,0.9,2.1
"296","NOP","SG","Josh Hart",41,13.4,7.8,4.1,1.1,0.3,4.6,1,2
"297","POR","SF","Josh Hart",13,19.9,5.4,4.3,1.2,0.2,7,1,2.5
"298","LAC","C","Isaiah Hartenstein",68,8.3,4.9,2.4,0.7,1.1,2,0.6,1.2
"299","MIA","C","Udonis Haslem",13,2.5,1.9,0.3,0.1,0.1,1.3,0,0.4
"300","BOS","SF","Sam Hauser",26,2.5,1.1,0.4,0,0.1,1,0,0.1
"301","NOP","C","Jaxson Hayes",70,9.3,4.5,0.6,0.5,0.8,2.2,0.6,0.8
"302","DET","PG","Killian Hayes",66,6.9,3.2,4.2,1.2,0.5,4.3,0.2,1.7
"303","CHO","SF","Gordon Hayward",49,15.9,4.6,3.6,1,0.4,6.8,0.4,1.7
"304","PHI","SF","Aaron Henry",6,0.3,0.2,0,0,0.3,0.6,0,0.3
"305","TOT","PF","Juancho Hernangómez",40,3.3,2.5,0.5,0.4,0.3,1.6,0.4,0.4
"306","BOS","PF","Juancho Hernangómez",18,1.1,1.4,0.2,0.2,0.1,1.2,0.2,0.3
"307","SAS","PF","Juancho Hernangómez",5,1.4,3,0.6,0.2,0.2,0.8,0.2,0.4
"308","UTA","PF","Juancho Hernangómez",17,6.2,3.5,0.8,0.5,0.4,2.1,0.6,0.5
"309","NOP","C","Willy Hernangómez",50,9.1,6.8,1.3,0.4,0.4,3.1,0.6,1
"310","MIA","SG","Tyler Herro",66,20.7,5,4,0.7,0.1,9.4,0.4,2.6
"311","TOT","SG","Buddy Hield",81,15.6,4.4,2.8,0.9,0.3,8.1,0.2,1.9
"312","SAC","SG","Buddy Hield",55,14.4,4,1.9,0.9,0.3,7.8,0.2,1.6
"313","IND","SG","Buddy Hield",26,18.2,5.1,4.8,1,0.4,8.6,0.1,2.4
"314","MIA","SF","Haywood Highsmith",19,2.3,1.4,0.3,0.1,0.2,1.6,0.2,0.2
"315","MIL","SG","George Hill",54,6.2,2.9,2.2,0.8,0.1,2.9,0,0.8
"316","TOT","SF-SG","Malcolm Hill",19,3.8,1.8,0.4,0.4,0.2,1.4,0.1,0.2
"317","ATL","SG","Malcolm Hill",3,5.7,2,0.3,1.3,0.3,1,0,0
"318","CHI","SF","Malcolm Hill",16,3.4,1.8,0.4,0.2,0.1,1.6,0.2,0.2
"319","ATL","PF","Solomon Hill",13,0.6,1.8,0.9,0.3,0.2,1.3,0,0.1
"320","IND","SG","Nate Hinton",2,0,0,0,0,0,0.5,0,0.5
"321","OKC","SF","Jaylen Hoard",7,14.7,12,2.4,0.9,0.7,6.6,1.1,1.1
"322","TOT","PG","Aaron Holiday",63,6.3,1.9,2.4,0.7,0.1,3,0.2,1.1
"323","WAS","PG","Aaron Holiday",41,6.1,1.6,1.9,0.6,0.2,2.8,0.2,1
"324","PHO","PG","Aaron Holiday",22,6.8,2.5,3.4,0.8,0,3.3,0.1,1.3
"325","MIL","PG","Jrue Holiday",67,18.3,4.5,6.8,1.6,0.4,7.1,0.7,2.7
"326","TOT","SF-SG","Justin Holiday",74,10.1,2.6,1.7,0.8,0.4,5.4,0.1,0.9
"327","IND","SF","Justin Holiday",49,11,2.8,1.8,0.7,0.4,5.4,0.1,1
"328","SAC","SG","Justin Holiday",25,8.3,2.2,1.5,0.8,0.6,5.4,0.2,0.8
"329","SAC","C","Richaun Holmes",45,10.4,7,1.1,0.4,0.9,2.3,0.4,1.2
"330","TOT","SF-SG","Rodney Hood",52,3.1,1.5,0.7,0.3,0.1,1.9,0.1,0.2
"331","MIL","SF","Rodney Hood",39,3.3,1.7,0.8,0.3,0.1,2.2,0.1,0.2
"332","LAC","SG","Rodney Hood",13,2.6,0.8,0.6,0.2,0.2,1.1,0.1,0.3
"333","OKC","SG","Scotty Hopson",1,4,1,1,0,0,2,0,2
"334","BOS","C","Al Horford",69,10.2,7.7,3.4,0.7,1.3,4.3,0.2,0.9
"335","LAL","SG","Talen Horton-Tucker",60,10,3.2,2.7,1,0.5,5.3,0.4,1.4
"336","TOT","SF","Danuel House Jr.",42,5.9,2.6,1,0.5,0.4,2.8,0.4,0.8
"337","HOU","SF","Danuel House Jr.",16,4.8,2.7,1.2,0.3,0.3,3,0.0999999999999999,1.1
"338","NYK","SF","Danuel House Jr.",1,0,0,0,0,0,1,0,0
"339","UTA","SF","Danuel House Jr.",25,6.8,2.7,1,0.6,0.5,2.7,0.5,0.6
"340","LAL","C","Dwight Howard",60,6.2,5.9,0.6,0.6,0.6,1.5,0.8,0.8
"341","DEN","SG","Markus Howard",31,4.1,0.4,0.2,0.3,0,2,0.1,0.2
"342","ATL","SG","Kevin Huerter",74,12.1,3.4,2.7,0.7,0.4,5.6,0.1,1.2
"343","LAL","C","Jay Huff",4,0,1,0.3,0.3,0.3,0.8,0,0.3
"344","TOT","SG-SF","Elijah Hughes",36,3.5,1.6,0.6,0.4,0.2,2.7,0.1,0.5
"345","UTA","SF","Elijah Hughes",14,3.1,1.2,0.4,0.3,0.1,1.5,0,0.5
"346","POR","SG","Elijah Hughes",22,3.8,1.9,0.7,0.5,0.3,3.4,0.1,0.5
"347","NYK","SF","Feron Hunt",2,0,0.5,0.5,0.5,0,1,0,0.5
"348","ATL","SF","De'Andre Hunter",53,13.4,3.3,1.3,0.7,0.4,6,0.7,1.3
"349","PHO","SF","Chandler Hutchison",6,0.7,0.8,0.3,0,0,0.1,0,0.7
"350","DEN","PG","Bones Hyland",69,10.1,2.7,2.8,0.6,0.3,5,0.2,1.2
"351","TOT","C-PF","Serge Ibaka",54,6.8,4.6,0.9,0.2,0.6,2.8,0.2,0.8
"352","LAC","C","Serge Ibaka",35,6.6,4.3,1,0.2,0.7,2.8,0.2,0.9
"353","MIL","PF","Serge Ibaka",19,7,5.3,0.7,0.2,0.4,2.7,0.2,0.5
"354","GSW","SF","Andre Iguodala",31,4,3.2,3.7,0.9,0.7,2.4,0.1,0.9
"355","UTA","SF","Joe Ingles",45,7.2,2.9,3.5,0.5,0.1,3.7,0.1,1
"356","NOP","SF","Brandon Ingram",55,22.7,5.8,5.6,0.6,0.5,9.7,1.1,2.7
"357","BRK","PG","Kyrie Irving",29,27.4,4.4,5.8,1.4,0.6,11.2,0.300000000000001,2.5
"358","ATL","SF","Wes Iwundu",3,7.3,4.3,0,0.3,0,3.3,0.3,0.3
"359","DET","PG","Frank Jackson",53,10.6,1.6,1,0.5,0.2,5.4,0.4,0.7
"360","IND","PF","Isaiah Jackson",36,8.3,4.1,0.3,0.7,1.4,2.5,0.7,1.1
"361","MEM","PF","Jaren Jackson Jr.",78,16.3,5.8,1.1,0.9,2.3,7.8,0.8,1.7
"362","TOT","SF","Josh Jackson",51,6.4,2.8,1.1,0.5,0.4,3.5,0.4,0.9
"363","DET","SF","Josh Jackson",39,7.1,3.2,1.3,0.5,0.5,3.8,0.4,1
"364","SAC","SF","Josh Jackson",12,4.3,1.5,0.4,0.4,0.3,2.7,0.5,0.8
"365","TOT","SF","Justin Jackson",7,2.1,1,0.3,0,0,1.4,0,0.1
"366","BOS","SF","Justin Jackson",1,2,0,0,0,0,1,0,0
"367","PHO","SF","Justin Jackson",6,2.2,1.2,0.3,0,0,1.5,0,0.2
"368","LAC","SG","Reggie Jackson",75,16.8,3.6,4.8,0.7,0.2,9.9,0.4,2.3
"369","LAL","SF","LeBron James",56,30.3,8.2,6.2,1.3,1.1,10.4,1.5,3.5
"370","IND","SG","DeJon Jarreau",1,0,0,0,0,0,0,0,0
"371","MEM","SG","DaQuan Jeffries",3,0.7,0.7,0.3,0,0,0.4,0,0
"372","OKC","SG","Ty Jerome",48,7.1,1.6,2.3,0.6,0.1,4.2,0.2,0.8
"373","PHI","SG","Isaiah Joe",55,3.6,1,0.6,0.3,0.1,2.1,0.1,0.3
"374","TOT","PF","Alize Johnson",23,1.8,2.7,0.4,0.2,0,1,0.2,0.5
"375","CHI","PF","Alize Johnson",16,1.8,2.3,0.5,0.2,0,0.6,0.1,0.5
"376","WAS","PF","Alize Johnson",3,1.3,4,0,0,0,1.3,0.3,1
"377","NOP","PF","Alize Johnson",4,2.3,3.3,0.3,0.5,0,1.7,0.2,0.3
"378","ORL","SF","B.J. Johnson",4,6.5,3.8,0,0,0.3,3.5,0,0
"379","PHO","PF","Cameron Johnson",66,12.5,4.1,1.5,0.9,0.2,5,0.2,0.7
"380","TOR","SG","David Johnson",2,0,0,0,0,0,0.5,0,0
"381","ATL","PF","Jalen Johnson",22,2.4,1.2,0.1,0.1,0.1,0.9,0.1,0.4
"382","BRK","PF","James Johnson",62,5.5,3.5,2.1,0.5,0.5,2.7,0.4,0.8
"383","BOS","SG","Joe Johnson",1,2,0,0,0,0,0,0,0
"384","SAS","SF","Keldon Johnson",75,17,6.1,2.1,0.8,0.2,7.2,0.7,1.2
"385","TOT","SG","Keon Johnson",37,7.2,2.2,2.1,0.8,0.3,4.8,0.3,1.2
"386","LAC","SG","Keon Johnson",15,3.5,1.4,0.9,0.5,0.1,2.3,0.3,0.5
"387","POR","SG","Keon Johnson",22,9.7,2.7,2.9,1,0.5,6.4,0.3,1.8
"388","LAL","PF","Stanley Johnson",48,6.7,3.2,1.7,0.9,0.3,2.8,0.4,0.7
"389","TOT","PG","Tyler Johnson",6,2.8,2,1.2,0.5,0.5,2.3,0,0.3
"390","PHI","PG","Tyler Johnson",3,3.7,2,0.7,0.3,0.3,2,0,0.3
"391","SAS","PG","Tyler Johnson",3,2,2,1.7,0.7,0.7,2.6,0,0.3
"392","DEN","C","Nikola Joki?",74,27.1,13.8,7.9,1.5,0.9,7.4,1.2,3.8
"393","TOT","PG","Carlik Jones",5,0.8,0.6,1,0.2,0,1.6,0,0.6
"394","DAL","PG","Carlik Jones",3,0.7,1,1.7,0.3,0,2.3,0,1
"395","DEN","PG","Carlik Jones",2,1,0,0,0,0,0.5,0,0
"396","SAC","C","Damian Jones",56,8.1,4.4,1.2,0.5,0.8,1.7,0.6,1.1
"397","CHI","PF","Derrick Jones Jr.",51,5.6,3.3,0.6,0.5,0.6,1.7,0.3,0.6
"398","NOP","PF","Herbert Jones",78,9.5,3.8,2.1,1.7,0.8,3.9,0.3,1.3
"399","LAL","SF","Jemerrio Jones",2,2,1.5,0,0.5,0,0.5,0,0
"400","CHO","C","Kai Jones",21,1,0.5,0.2,0,0.1,0.3,0.3,0.3
"401","LAL","SG","Mason Jones",4,6.8,2.5,1,0.5,0,2,0.8,0.3
"402","SAS","PG","Tre Jones",69,6,2.2,3.4,0.6,0.1,2.5,0.3,0.7
